.text:00413142                 mov     ebp, esp
.text:0041335A                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041335E                 add     eax, 35h
.text:00413361                 mov     [ebx+0Eh], al
.text:00413364                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413368                 sub     eax, 3Ah
.text:0041336B                 mov     [ebx+0Ch], al
.text:0041336E                 movzx   eax, byte ptr [ebx+10h]
.text:00413372                 add     eax, 58h
.text:00413375                 mov     [ebx+10h], al
.text:00413378                 movzx   eax, byte ptr [ebx+13h]
.text:0041337C                 sub     eax, 1Eh
.text:0041337F                 mov     [ebx+13h], al
.text:00413382                 movzx   eax, byte ptr [ebx+11h]
.text:00413386                 add     eax, 44h
.text:00413389                 xor     eax, 5Bh
.text:0041338C                 mov     [ebx+11h], al
.text:0041338F                 movzx   eax, byte ptr [ebx+0Ah]
.text:00413393                 sub     eax, 37h
.text:00413396                 mov     [ebx+0Ah], al
.text:00413399                 movzx   eax, byte ptr [ebx+7]
.text:0041339D                 add     eax, 3Bh
.text:004133A0                 mov     [ebx+7], al
.text:004133A3                 movzx   eax, byte ptr [ebx+12h]
.text:004133A7                 sub     eax, 30h
.text:004133AA                 mov     [ebx+12h], al
.text:004133AD                 movzx   eax, byte ptr [ebx+5]
.text:004133B1                 add     eax, 5Fh
.text:004133B4                 mov     [ebx+5], al
.text:004133B7                 movzx   eax, byte ptr [ebx+0Ch]
.text:004133BB                 sub     eax, 32h
.text:004133BE                 mov     [ebx+0Ch], al
.text:004133C1                 movzx   eax, byte ptr [ebx+0Dh]
.text:004133C5                 add     eax, 24h
.text:004133C8                 mov     [ebx+0Dh], al
.text:004133CB                 movzx   eax, byte ptr [ebx+1]
.text:004133CF                 sub     eax, 60h
.text:004133D2                 mov     [ebx+1], al
.text:004133D5                 movzx   eax, byte ptr [ebx+6]
.text:004133D9                 add     eax, 30h
.text:004133DC                 mov     [ebx+6], al
.text:004133DF                 movzx   eax, byte ptr [ebx+4]
.text:004133E3                 sub     eax, 54h
.text:004133E6                 mov     [ebx+4], al
.text:004133E9                 movzx   eax, byte ptr [ebx+11h]
.text:004133ED                 add     eax, 22h
.text:004133F0                 mov     [ebx+11h], al
.text:004133F3                 movzx   eax, byte ptr [ebx+5]
.text:004133F7                 sub     eax, 12h
.text:004133FA                 mov     [ebx+5], al
.text:004133FD                 movzx   eax, byte ptr [ebx+9]
.text:00413401                 add     eax, 58h
.text:00413404                 mov     [ebx+9], al
.text:00413407                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041340B                 sub     eax, 1Ch
.text:0041340E                 mov     [ebx+0Ch], al
.text:00413411                 movzx   eax, byte ptr [ebx+11h]
.text:00413415                 add     eax, 30h
.text:00413418                 mov     [ebx+11h], al
.text:0041341B                 movzx   eax, byte ptr [ebx+5]
.text:0041341F                 sub     eax, 15h
.text:00413422                 mov     [ebx+5], al
.text:00413425                 movzx   eax, byte ptr [ebx+4]
.text:00413429                 add     eax, 11h
.text:0041342C                 mov     [ebx+4], al
.text:0041342F                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413433                 sub     eax, 10h
.text:00413436                 mov     [ebx+0Fh], al
.text:00413439                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041343D                 add     eax, 33h
.text:00413440                 xor     eax, 31h
.text:00413443                 mov     [ebx+0Ch], al
.text:00413446                 movzx   eax, byte ptr [ebx+9]
.text:0041344A                 sub     eax, 38h
.text:0041344D                 mov     [ebx+9], al
.text:00413450                 movzx   eax, byte ptr [ebx+12h]
.text:00413454                 add     eax, 18h
.text:00413457                 mov     [ebx+12h], al
.text:0041345A                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041345E                 sub     eax, 59h
.text:00413461                 mov     [ebx+0Ch], al
.text:00413464                 movzx   eax, byte ptr [ebx+4]
.text:00413468                 add     eax, 5Fh
.text:0041346B                 xor     eax, 5Dh
.text:0041346E                 mov     [ebx+4], al
.text:00413471                 movzx   eax, byte ptr [ebx+12h]
.text:00413475                 sub     eax, 17h
.text:00413478                 mov     [ebx+12h], al
.text:0041347B                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041347F                 add     eax, 30h
.text:00413482                 xor     eax, 3Ah
.text:00413485                 mov     [ebx+0Bh], al
.text:00413488                 movzx   eax, byte ptr [ebx+7]
.text:0041348C                 sub     eax, 50h
.text:0041348F                 mov     [ebx+7], al
.text:00413492                 movzx   eax, byte ptr [ebx+12h]
.text:00413496                 add     eax, 62h
.text:00413499                 mov     [ebx+12h], al
.text:0041349C                 movzx   eax, byte ptr [ebx+1]
.text:004134A0                 sub     eax, 62h
.text:004134A3                 mov     [ebx+1], al
.text:004134A6                 movzx   eax, byte ptr [ebx+4]
.text:004134AA                 add     eax, 39h
.text:004134AD                 mov     [ebx+4], al
.text:004134B0                 movzx   eax, byte ptr [ebx+6]
.text:004134B4                 sub     eax, 26h
.text:004134B7                 mov     [ebx+6], al
.text:004134BA                 movzx   eax, byte ptr [ebx+13h]
.text:004134BE                 add     eax, 26h
.text:004134C1                 mov     [ebx+13h], al
.text:004134C4                 movzx   eax, byte ptr [ebx+8]
.text:004134C8                 sub     eax, 39h
.text:004134CB                 mov     [ebx+8], al
.text:004134CE                 movzx   eax, byte ptr [ebx+11h]
.text:004134D2                 add     eax, 5Bh
.text:004134D5                 xor     eax, 58h
.text:004134D8                 mov     [ebx+11h], al
.text:004134DB                 movzx   eax, byte ptr [ebx+5]
.text:004134DF                 sub     eax, 22h
.text:004134E2                 mov     [ebx+5], al
.text:004134E5                 movzx   eax, byte ptr [ebx+0Ah]
.text:004134E9                 add     eax, 37h
.text:004134EC                 mov     [ebx+0Ah], al
.text:004134EF                 movzx   eax, byte ptr [ebx+12h]
.text:004134F3                 sub     eax, 3Eh
.text:004134F6                 mov     [ebx+12h], al
.text:004134F9                 movzx   eax, byte ptr [ebx+4]
.text:004134FD                 add     eax, 4Bh
.text:00413500                 mov     [ebx+4], al
.text:00413503                 movzx   eax, byte ptr [ebx+2]
.text:00413507                 sub     eax, 2Ah
.text:0041350A                 mov     [ebx+2], al
.text:0041350D                 movzx   eax, byte ptr [ebx+13h]
.text:00413511                 add     eax, 10h
.text:00413514                 mov     [ebx+13h], al
.text:00413517                 movzx   eax, byte ptr [ebx+3]
.text:0041351B                 sub     eax, 16h
.text:0041351E                 mov     [ebx+3], al
.text:00413521                 movzx   eax, byte ptr [ebx+0Dh]
.text:00413525                 add     eax, 15h
.text:00413528                 mov     [ebx+0Dh], al
.text:0041352B                 movzx   eax, byte ptr [ebx+5]
.text:0041352F                 sub     eax, 4Ch
.text:00413532                 mov     [ebx+5], al
.text:00413535                 movzx   eax, byte ptr [ebx+1]
.text:00413539                 add     eax, 59h
.text:0041353C                 xor     eax, 45h
.text:0041353F                 mov     [ebx+1], al
.text:00413542                 movzx   eax, byte ptr [ebx+2]
.text:00413546                 sub     eax, 58h
.text:00413549                 mov     [ebx+2], al
.text:0041354C                 movzx   eax, byte ptr [ebx+7]
.text:00413550                 add     eax, 59h
.text:00413553                 xor     eax, 17h
.text:00413556                 mov     [ebx+7], al
.text:00413559                 movzx   eax, byte ptr [ebx+6]
.text:0041355D                 sub     eax, 55h
.text:00413560                 mov     [ebx+6], al
.text:00413563                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413567                 add     eax, 55h
.text:0041356A                 mov     [ebx+0Fh], al
.text:0041356D                 movzx   eax, byte ptr [ebx+1]
.text:00413571                 sub     eax, 11h
.text:00413574                 mov     [ebx+1], al
.text:00413577                 movzx   eax, byte ptr [ebx+8]
.text:0041357B                 add     eax, 20h
.text:0041357E                 mov     [ebx+8], al
.text:00413581                 movzx   eax, byte ptr [ebx+9]
.text:00413585                 sub     eax, 36h
.text:00413588                 mov     [ebx+9], al
.text:0041358B                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041358F                 add     eax, 59h
.text:00413592                 mov     [ebx+0Fh], al
.text:00413595                 movzx   eax, byte ptr [ebx+12h]
.text:00413599                 sub     eax, 44h
.text:0041359C                 mov     [ebx+12h], al
.text:0041359F                 movzx   eax, byte ptr [ebx+3]
.text:004135A3                 add     eax, 19h
.text:004135A6                 xor     eax, 22h
.text:004135A9                 mov     [ebx+3], al
.text:004135AC                 movzx   eax, byte ptr [ebx+1]
.text:004135B0                 sub     eax, 29h
.text:004135B3                 mov     [ebx+1], al
.text:004135B6                 movzx   eax, byte ptr [ebx+0Dh]
.text:004135BA                 add     eax, 2Dh
.text:004135BD                 xor     eax, 12h
.text:004135C0                 mov     [ebx+0Dh], al
.text:004135C3                 movzx   eax, byte ptr [ebx+0Bh]
.text:004135C7                 sub     eax, 27h
.text:004135CA                 mov     [ebx+0Bh], al
.text:004135CD                 movzx   eax, byte ptr [ebx+11h]
.text:004135D1                 add     eax, 4Fh
.text:004135D4                 mov     [ebx+11h], al
.text:004135D7                 movzx   eax, byte ptr [ebx+6]
.text:004135DB                 sub     eax, 1Dh
.text:004135DE                 mov     [ebx+6], al
.text:004135E1                 movzx   eax, byte ptr [ebx+10h]
.text:004135E5                 add     eax, 25h
.text:004135E8                 mov     [ebx+10h], al
.text:004135EB                 movzx   eax, byte ptr [ebx+0Bh]
.text:004135EF                 sub     eax, 5Dh
.text:004135F2                 mov     [ebx+0Bh], al
.text:004135F5                 movzx   eax, byte ptr [ebx+10h]
.text:004135F9                 add     eax, 61h
.text:004135FC                 mov     [ebx+10h], al
.text:004135FF                 movzx   eax, byte ptr [ebx+0Fh]
.text:00413603                 sub     eax, 58h
.text:00413606                 mov     [ebx+0Fh], al
.text:00413609                 movzx   eax, byte ptr [ebx+13h]
.text:0041360D                 add     eax, 37h
.text:00413610                 mov     [ebx+13h], al
.text:00413613                 movzx   eax, byte ptr [ebx+8]
.text:00413617                 sub     eax, 10h
.text:0041361A                 mov     [ebx+8], al
.text:0041361D                 movzx   eax, byte ptr [ebx+13h]
.text:00413621                 add     eax, 56h
.text:00413624                 mov     [ebx+13h], al
.text:00413627                 movzx   eax, byte ptr [ebx+1]
.text:0041362B                 sub     eax, 37h
.text:0041362E                 mov     [ebx+1], al
.text:00413631                 movzx   eax, byte ptr [ebx+7]
.text:00413635                 add     eax, 35h
.text:00413638                 mov     [ebx+7], al
.text:0041363B                 movzx   eax, byte ptr [ebx+11h]
.text:0041363F                 sub     eax, 20h
.text:00413642                 mov     [ebx+11h], al
.text:00413645                 movzx   eax, byte ptr [ebx+8]
.text:00413649                 add     eax, 38h
.text:0041364C                 mov     [ebx+8], al
.text:0041364F                 movzx   eax, byte ptr [ebx+8]
.text:00413653                 sub     eax, 2Eh
.text:00413656                 mov     [ebx+8], al
.text:00413659                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041365D                 add     eax, 51h
.text:00413660                 mov     [ebx+0Fh], al
.text:00413663                 movzx   eax, byte ptr [ebx+11h]
.text:00413667                 sub     eax, 16h
.text:0041366A                 mov     [ebx+11h], al
.text:0041366D                 movzx   eax, byte ptr [ebx+5]
.text:00413671                 add     eax, 3Dh
.text:00413674                 xor     eax, 32h
.text:00413677                 mov     [ebx+5], al
.text:0041367A                 movzx   eax, byte ptr [ebx+2]
.text:0041367E                 sub     eax, 42h
.text:00413681                 mov     [ebx+2], al
.text:00413684                 movzx   eax, byte ptr [ebx+12h]
.text:00413688                 add     eax, 3Bh
.text:0041368B                 mov     [ebx+12h], al
.text:0041368E                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413692                 sub     eax, 35h
.text:00413695                 mov     [ebx+0Bh], al
.text:00413698                 movzx   eax, byte ptr [ebx+12h]
.text:0041369C                 add     eax, 36h
.text:0041369F                 xor     eax, 2Dh
.text:004136A2                 mov     [ebx+12h], al
.text:004136A5                 movzx   eax, byte ptr [ebx+10h]
.text:004136A9                 sub     eax, 56h
.text:004136AC                 mov     [ebx+10h], al
.text:004136AF                 movzx   eax, byte ptr [ebx+0Bh]
.text:004136B3                 add     eax, 4Ah
.text:004136B6                 mov     [ebx+0Bh], al
.text:004136B9                 movzx   eax, byte ptr [ebx+3]
.text:004136BD                 sub     eax, 12h
.text:004136C0                 mov     [ebx+3], al
.text:004136C3                 movzx   eax, byte ptr [ebx+10h]
.text:004136C7                 add     eax, 3Ah
.text:004136CA                 mov     [ebx+10h], al
.text:004136CD                 movzx   eax, byte ptr [ebx+13h]
.text:004136D1                 sub     eax, 19h
.text:004136D4                 mov     [ebx+13h], al
.text:004136D7                 movzx   eax, byte ptr [ebx+0Bh]
.text:004136DB                 add     eax, 18h
.text:004136DE                 mov     [ebx+0Bh], al
.text:004136E1                 movzx   eax, byte ptr [ebx+10h]
.text:004136E5                 sub     eax, 48h
.text:004136E8                 mov     [ebx+10h], al
.text:004136EB                 movzx   eax, byte ptr [ebx+1]
.text:004136EF                 add     eax, 21h
.text:004136F2                 xor     eax, 57h
.text:004136F5                 mov     [ebx+1], al
.text:004136F8                 movzx   eax, byte ptr [ebx+7]
.text:004136FC                 sub     eax, 12h
.text:004136FF                 mov     [ebx+7], al
.text:00413702                 movzx   eax, byte ptr [ebx+8]
.text:00413706                 add     eax, 49h
.text:00413709                 xor     eax, 3Fh
.text:0041370C                 mov     [ebx+8], al
.text:0041370F                 movzx   eax, byte ptr [ebx+9]
.text:00413713                 sub     eax, 5Ch
.text:00413716                 mov     [ebx+9], al
.text:00413719                 movzx   eax, byte ptr [ebx+2]
.text:0041371D                 add     eax, 50h
.text:00413720                 mov     [ebx+2], al
.text:00413723                 movzx   eax, byte ptr [ebx+9]
.text:00413727                 sub     eax, 63h
.text:0041372A                 mov     [ebx+9], al
.text:0041372D                 movzx   eax, byte ptr [ebx+0Eh]
.text:00413731                 add     eax, 19h
.text:00413734                 mov     [ebx+0Eh], al
.text:00413737                 movzx   eax, byte ptr [ebx+6]
.text:0041373B                 sub     eax, 17h
.text:0041373E                 mov     [ebx+6], al
.text:00413741                 movzx   eax, byte ptr [ebx+0Ah]
.text:00413745                 add     eax, 3Dh
.text:00413748                 mov     [ebx+0Ah], al
.text:0041374B                 movzx   eax, byte ptr [ebx+0Fh]
.text:0041374F                 sub     eax, 20h
.text:00413752                 mov     [ebx+0Fh], al
.text:00413755                 movzx   eax, byte ptr [ebx+7]
.text:00413759                 add     eax, 5Dh
.text:0041375C                 xor     eax, 1Fh
.text:0041375F                 mov     [ebx+7], al
.text:00413762                 movzx   eax, byte ptr [ebx+13h]
.text:00413766                 sub     eax, 2Ah
.text:00413769                 mov     [ebx+13h], al
.text:0041376C                 movzx   eax, byte ptr [ebx+9]
.text:00413770                 add     eax, 56h
.text:00413773                 mov     [ebx+9], al
.text:00413776                 movzx   eax, byte ptr [ebx+10h]
.text:0041377A                 sub     eax, 57h
.text:0041377D                 mov     [ebx+10h], al
.text:00413780                 movzx   eax, byte ptr [ebx+1]
.text:00413784                 add     eax, 4Ah
.text:00413787                 xor     eax, 46h
.text:0041378A                 mov     [ebx+1], al
.text:0041378D                 movzx   eax, byte ptr [ebx+8]
.text:00413791                 sub     eax, 21h
.text:00413794                 mov     [ebx+8], al
.text:00413797                 movzx   eax, byte ptr [ebx+9]
.text:0041379B                 add     eax, 3Ch
.text:0041379E                 mov     [ebx+9], al
.text:004137A1                 movzx   eax, byte ptr [ebx+0Dh]
.text:004137A5                 sub     eax, 55h
.text:004137A8                 mov     [ebx+0Dh], al
.text:004137AB                 movzx   eax, byte ptr [ebx+0Bh]
.text:004137AF                 add     eax, 28h
.text:004137B2                 mov     [ebx+0Bh], al
.text:004137B5                 movzx   eax, byte ptr [ebx+11h]
.text:004137B9                 sub     eax, 18h
.text:004137BC                 mov     [ebx+11h], al
.text:004137BF                 movzx   eax, byte ptr [ebx+0Eh]
.text:004137C3                 add     eax, 19h
.text:004137C6                 mov     [ebx+0Eh], al
.text:004137C9                 movzx   eax, byte ptr [ebx+10h]
.text:004137CD                 sub     eax, 3Ah
.text:004137D0                 mov     [ebx+10h], al
.text:004137D3                 movzx   eax, byte ptr [ebx+7]
.text:004137D7                 add     eax, 47h
.text:004137DA                 mov     [ebx+7], al
.text:004137DD                 movzx   eax, byte ptr [ebx+5]
.text:004137E1                 sub     eax, 5Dh
.text:004137E4                 mov     [ebx+5], al
.text:004137E7                 movzx   eax, byte ptr [ebx+7]
.text:004137EB                 add     eax, 54h
.text:004137EE                 mov     [ebx+7], al
.text:004137F1                 movzx   eax, byte ptr [ebx+3]
.text:004137F5                 sub     eax, 13h
.text:004137F8                 mov     [ebx+3], al
.text:004137FB                 movzx   eax, byte ptr [ebx+0Bh]
.text:004137FF                 add     eax, 57h
.text:00413802                 xor     eax, 1Ah
.text:00413805                 mov     [ebx+0Bh], al
.text:00413808                 movzx   eax, byte ptr [ebx+5]
.text:0041380C                 sub     eax, 39h
.text:0041380F                 mov     [ebx+5], al
.text:00413812                 movzx   eax, byte ptr [ebx+4]
.text:00413816                 add     eax, 4Ch
.text:00413819                 mov     [ebx+4], al
.text:0041381C                 movzx   eax, byte ptr [ebx+11h]
.text:00413820                 sub     eax, 3Ah
.text:00413823                 mov     [ebx+11h], al
.text:00413826                 movzx   eax, byte ptr [ebx+2]
.text:0041382A                 add     eax, 52h
.text:0041382D                 mov     [ebx+2], al
.text:00413830                 movzx   eax, byte ptr [ebx+2]
.text:00413834                 sub     eax, 57h
.text:00413837                 mov     [ebx+2], al
.text:0041383A                 movzx   eax, byte ptr [ebx+0Eh]
.text:0041383E                 add     eax, 4Ah
.text:00413841                 xor     eax, 1Bh
.text:00413844                 mov     [ebx+0Eh], al
.text:00413847                 movzx   eax, byte ptr [ebx+6]
.text:0041384B                 sub     eax, 1Ch
.text:0041384E                 mov     [ebx+6], al
.text:00413851                 movzx   eax, byte ptr [ebx+2]
.text:00413855                 add     eax, 14h
.text:00413858                 mov     [ebx+2], al
.text:0041385B                 movzx   eax, byte ptr [ebx+0Ah]
.text:0041385F                 sub     eax, 17h
.text:00413862                 mov     [ebx+0Ah], al
.text:00413865                 movzx   eax, byte ptr [ebx+0Bh]
.text:00413869                 add     eax, 25h
.text:0041386C                 mov     [ebx+0Bh], al
.text:0041386F                 movzx   eax, byte ptr [ebx+0Ch]
.text:00413873                 sub     eax, 19h
.text:00413876                 mov     [ebx+0Ch], al
.text:00413879                 movzx   eax, byte ptr [ebx+0Bh]
.text:0041387D                 add     eax, 3Ch
.text:00413880                 mov     [ebx+0Bh], al
.text:00413883                 movzx   eax, byte ptr [ebx+4]
.text:00413887                 sub     eax, 1Eh
.text:0041388A                 mov     [ebx+4], al
.text:0041388D                 movzx   eax, byte ptr [ebx+10h]
.text:00413891                 add     eax, 47h
.text:00413894                 mov     [ebx+10h], al
.text:00413897                 movzx   eax, byte ptr [ebx+0Ch]
.text:0041389B                 sub     eax, 35h
.text:0041389E                 mov     [ebx+0Ch], al
.text:004138A1                 movzx   eax, byte ptr [ebx+0Dh]
.text:004138A5                 add     eax, 5Ah
.text:004138A8                 mov     [ebx+0Dh], al
.text:004138AB                 movzx   eax, byte ptr [ebx+11h]
.text:004138AF                 sub     eax, 3Fh
.text:004138B2                 mov     [ebx+11h], al
.text:004138B5                 movzx   eax, byte ptr [ebx+1]
.text:004138B9                 add     eax, 33h
.text:004138BC                 mov     [ebx+1], al
.text:004138BF                 movzx   eax, byte ptr [ebx+11h]
.text:004138C3                 sub     eax, 3Ah
.text:004138C6                 mov     [ebx+11h], al
.text:004138C9                 movzx   eax, byte ptr [ebx+4]
.text:004138CD                 add     eax, 41h
.text:004138D0                 mov     [ebx+4], al
.text:004138D3                 movzx   eax, byte ptr [ebx+2]
.text:004138D7                 sub     eax, 3Ah
.text:004138DA                 mov     [ebx+2], al
.text:004138DD                 movzx   eax, byte ptr [ebx+12h]
.text:004138E1                 add     eax, 3Ch
.text:004138E4                 mov     [ebx+12h], al
.text:004138E7                 movzx   eax, byte ptr [ebx+7]
.text:004138EB                 sub     eax, 4Dh
.text:004138EE                 mov     [ebx+7], al
.text:004138F1                 movzx   eax, byte ptr [ebx+11h]
.text:004138F5                 add     eax, 57h
.text:004138F8                 mov     [ebx+11h], al
.text:004138FB                 movzx   eax, byte ptr [ebx+0Dh]
.text:004138FF                 sub     eax, 3Ch
.text:00413902                 mov     [ebx+0Dh], al
.text:00413905                 movzx   eax, byte ptr [ebx+9]
